13:13:09,LIGHTS turned ON
13:13:09,AIRCON turned ON
13:13:43,LIGHTS turned OFF after 0:00:33.364722
13:13:43,AIRCON turned OFF after 0:00:33.364394
13:14:18,LIGHTS turned ON
13:14:18,AIRCON turned ON
13:15:09,LIGHTS turned OFF after 0:00:50.821726
13:15:09,AIRCON turned OFF after 0:00:50.821594
13:15:16,LIGHTS turned ON
13:15:16,AIRCON turned ON
13:15:41,LIGHTS turned OFF after 0:00:25.176870
13:15:41,AIRCON turned OFF after 0:00:25.176776
13:15:47,LIGHTS turned ON
13:15:47,AIRCON turned ON
13:16:08,LIGHTS turned OFF after 0:00:20.835234
13:16:08,AIRCON turned OFF after 0:00:20.834817
13:16:14,LIGHTS turned ON
13:16:14,AIRCON turned ON
13:16:41,LIGHTS turned ON
13:16:41,AIRCON turned ON
13:18:55,LIGHTS turned ON
13:18:55,AIRCON turned ON
13:36:17,LIGHTS turned ON
13:36:17,AIRCON turned ON
13:37:02,LIGHTS turned OFF after 0:00:45.127014
13:37:02,AIRCON turned OFF after 0:00:45.126748
13:37:25,LIGHTS turned ON
13:37:25,AIRCON turned ON
13:42:51,LIGHTS turned ON
13:42:51,AIRCON turned ON
13:43:15,LIGHTS turned OFF after 0:00:23.960038
13:43:15,AIRCON turned OFF after 0:00:23.960504
13:43:21,LIGHTS turned ON
13:43:21,AIRCON turned ON
13:43:36,LIGHTS turned OFF after 0:00:15.041891
13:43:36,AIRCON turned OFF after 0:00:15.042122
13:43:39,LIGHTS turned ON
13:43:39,AIRCON turned ON
13:43:57,LIGHTS turned OFF after 0:00:18.120017
13:43:57,AIRCON turned OFF after 0:00:18.120122
13:44:00,LIGHTS turned ON
13:44:00,AIRCON turned ON
13:45:59,LIGHTS turned ON
13:45:59,AIRCON turned ON
13:48:05,LIGHTS turned OFF after 0:02:06.184233
13:48:05,AIRCON turned OFF after 0:02:06.185052
13:48:12,LIGHTS turned ON
13:48:12,AIRCON turned ON
13:52:00,LIGHTS turned ON
13:52:00,AIRCON turned ON
13:52:32,LIGHTS turned OFF after 0:00:31.953883
13:52:32,AIRCON turned OFF after 0:00:31.965048
13:52:33,LIGHTS turned ON
13:52:33,AIRCON turned ON
13:54:41,LIGHTS turned ON
13:54:41,AIRCON turned ON
13:55:14,LIGHTS turned ON
13:55:14,AIRCON turned ON
13:55:50,LIGHTS turned OFF after 0:00:36.273370
13:55:50,AIRCON turned OFF after 0:00:36.271748
13:55:54,LIGHTS turned ON
13:55:54,AIRCON turned ON
13:58:29,LIGHTS turned OFF after 0:02:35.141095
13:58:29,AIRCON turned OFF after 0:02:35.139757
13:58:33,LIGHTS turned ON
13:58:33,AIRCON turned ON
13:58:48,LIGHTS turned OFF after 0:00:15.071792
13:58:48,AIRCON turned OFF after 0:00:15.072037
13:58:50,LIGHTS turned ON
13:58:50,AIRCON turned ON
13:59:12,LIGHTS turned OFF after 0:00:22.578241
13:59:12,AIRCON turned OFF after 0:00:22.578500
13:59:24,LIGHTS turned ON
13:59:24,AIRCON turned ON
13:59:41,LIGHTS turned OFF after 0:00:16.541887
13:59:41,AIRCON turned OFF after 0:00:16.542224
13:59:44,LIGHTS turned ON
13:59:44,AIRCON turned ON
14:00:51,LIGHTS turned ON
14:00:51,AIRCON turned ON
14:01:40,LIGHTS turned OFF after 0:00:49.868518
14:01:40,AIRCON turned OFF after 0:00:49.867590
14:01:46,LIGHTS turned ON
14:01:46,AIRCON turned ON
14:02:33,LIGHTS turned OFF after 0:00:46.970271
14:02:33,AIRCON turned OFF after 0:00:46.970246
14:02:38,LIGHTS turned ON
14:02:38,AIRCON turned ON
14:02:39,LIGHTS turned OFF after 0:00:01.237342
14:02:39,AIRCON turned OFF after 0:00:01.237826
14:03:18,LIGHTS turned ON
14:03:18,AIRCON turned ON
14:04:08,LIGHTS turned OFF after 0:00:49.719171
14:04:08,AIRCON turned OFF after 0:00:49.719428
14:04:33,LIGHTS turned ON
14:04:33,AIRCON turned ON
14:04:55,LIGHTS turned OFF after 0:00:21.733544
14:04:55,AIRCON turned OFF after 0:00:21.733668
14:04:57,LIGHTS turned ON
14:04:57,AIRCON turned ON
14:05:16,LIGHTS turned OFF after 0:00:19.594652
14:05:16,AIRCON turned OFF after 0:00:19.595041
14:05:20,LIGHTS turned ON
14:05:20,AIRCON turned ON
14:06:52,LIGHTS turned OFF after 0:01:31.536314
14:06:52,AIRCON turned OFF after 0:01:31.536475
14:07:10,LIGHTS turned ON
14:07:10,AIRCON turned ON
14:37:56,LIGHTS turned ON
14:37:56,AIRCON turned ON
14:39:02,LIGHTS turned OFF after 0:01:06.180782
14:39:02,AIRCON turned OFF after 0:01:06.181995
14:39:06,LIGHTS turned ON
14:39:06,AIRCON turned ON
14:39:30,LIGHTS turned OFF after 0:00:24.459920
14:39:30,AIRCON turned OFF after 0:00:24.638917
14:40:18,LIGHTS turned ON
14:40:18,AIRCON turned ON
14:43:32,LIGHTS turned OFF after 0:03:13.672532
14:43:32,AIRCON turned OFF after 0:03:13.672551
14:43:33,LIGHTS turned ON
14:43:33,AIRCON turned ON
14:44:52,LIGHTS turned OFF after 0:01:19.807348
14:44:52,AIRCON turned OFF after 0:01:19.805533
14:45:19,LIGHTS turned ON
14:45:19,AIRCON turned ON
14:45:35,LIGHTS turned OFF after 0:00:15.066292
14:45:35,AIRCON turned OFF after 0:00:15.066294
14:45:39,LIGHTS turned ON
14:45:39,AIRCON turned ON
14:46:18,LIGHTS turned OFF after 0:00:39.212294
14:46:18,AIRCON turned OFF after 0:00:39.212124
14:48:08,LIGHTS turned ON
14:48:08,AIRCON turned ON
14:48:29,LIGHTS turned OFF after 0:00:20.939619
14:48:29,AIRCON turned OFF after 0:00:20.939888
14:50:57,LIGHTS turned ON
14:50:57,AIRCON turned ON
14:51:12,LIGHTS turned OFF after 0:00:15.080344
14:51:12,AIRCON turned OFF after 0:00:15.080326
14:51:51,LIGHTS turned ON
14:51:51,AIRCON turned ON
14:52:06,LIGHTS turned OFF after 0:00:15.008312
14:52:06,AIRCON turned OFF after 0:00:15.008310
14:52:11,LIGHTS turned ON
14:52:11,AIRCON turned ON
14:52:33,LIGHTS turned OFF after 0:00:22.584393
14:52:33,AIRCON turned OFF after 0:00:22.584421
14:52:48,LIGHTS turned ON
14:52:48,AIRCON turned ON
14:53:28,LIGHTS turned OFF after 0:00:39.651336
14:53:28,AIRCON turned OFF after 0:00:39.651528
14:53:56,LIGHTS turned ON
14:53:56,AIRCON turned ON
14:54:11,LIGHTS turned OFF after 0:00:15.074789
14:54:11,AIRCON turned OFF after 0:00:15.074813
14:54:36,LIGHTS turned ON
14:54:36,AIRCON turned ON
14:54:57,LIGHTS turned OFF after 0:00:21.027618
14:54:57,AIRCON turned OFF after 0:00:21.027767
14:55:10,LIGHTS turned ON
14:55:10,AIRCON turned ON
14:55:25,LIGHTS turned OFF after 0:00:15.120573
14:55:25,AIRCON turned OFF after 0:00:15.120541
14:55:26,LIGHTS turned ON
14:55:26,AIRCON turned ON
14:55:41,LIGHTS turned OFF after 0:00:15.005036
14:55:41,AIRCON turned OFF after 0:00:15.003191
14:56:12,LIGHTS turned ON
14:56:12,AIRCON turned ON
14:56:31,LIGHTS turned OFF after 0:00:19.560471
14:56:31,AIRCON turned OFF after 0:00:19.560627
14:58:15,LIGHTS turned ON
14:58:15,AIRCON turned ON
14:58:40,LIGHTS turned OFF after 0:00:25.680357
14:58:40,AIRCON turned OFF after 0:00:25.680430
14:58:52,LIGHTS turned ON
14:58:52,AIRCON turned ON
14:59:07,LIGHTS turned OFF after 0:00:15.029151
14:59:07,AIRCON turned OFF after 0:00:15.029089
14:59:11,LIGHTS turned ON
14:59:11,AIRCON turned ON
14:59:32,LIGHTS turned OFF after 0:00:20.973790
14:59:32,AIRCON turned OFF after 0:00:20.974090
15:00:03,LIGHTS turned ON
15:00:03,AIRCON turned ON
15:00:18,LIGHTS turned OFF after 0:00:15.132686
15:00:18,AIRCON turned OFF after 0:00:15.132959
15:00:43,LIGHTS turned ON
15:00:43,AIRCON turned ON
15:03:10,LIGHTS turned ON
15:03:10,AIRCON turned ON
15:04:51,LIGHTS turned OFF after 0:01:40.919695
15:04:51,AIRCON turned OFF after 0:01:40.923142
15:04:56,LIGHTS turned ON
15:04:56,AIRCON turned ON
15:05:32,LIGHTS turned OFF after 0:00:36.024540
15:05:32,AIRCON turned OFF after 0:00:36.024179
15:05:44,LIGHTS turned ON
15:05:44,AIRCON turned ON
15:05:46,LIGHTS turned OFF after 0:00:02.082892
15:05:46,AIRCON turned OFF after 0:00:02.083116
15:06:23,LIGHTS turned ON
15:06:23,AIRCON turned ON
15:11:36,LIGHTS turned OFF after 0:05:13.712452
15:11:36,AIRCON turned OFF after 0:05:13.712821
15:11:38,LIGHTS turned ON
15:11:38,AIRCON turned ON
15:22:53,LIGHTS turned ON
15:22:53,AIRCON turned ON
15:27:24,LIGHTS turned ON
15:27:24,AIRCON turned ON
15:27:59,LIGHTS turned OFF after 0:00:34.463214
15:27:59,AIRCON turned OFF after 0:00:34.463280
15:28:01,LIGHTS turned ON
15:28:01,AIRCON turned ON
15:31:03,LIGHTS turned OFF after 0:03:01.921741
15:31:03,AIRCON turned OFF after 0:03:01.921931
15:31:19,LIGHTS turned ON
15:31:19,AIRCON turned ON
15:31:42,LIGHTS turned OFF after 0:00:23.089355
15:31:42,AIRCON turned OFF after 0:00:23.089631
15:31:51,LIGHTS turned ON
15:31:51,AIRCON turned ON
15:45:40,LIGHTS turned ON
15:45:40,AIRCON turned ON
15:47:43,LIGHTS turned ON
15:47:43,AIRCON turned ON
15:48:28,LIGHTS turned ON
15:48:28,AIRCON turned ON
15:49:06,LIGHTS turned ON
15:49:06,AIRCON turned ON
15:50:30,LIGHTS turned ON
15:50:30,AIRCON turned ON
15:54:16,LIGHTS turned ON
15:54:16,AIRCON turned ON
15:55:28,LIGHTS turned ON
15:55:28,AIRCON turned ON
15:55:43,LIGHTS turned ON
15:55:43,AIRCON turned ON
15:57:33,LIGHTS turned ON
15:57:33,AIRCON turned ON
15:57:56,LIGHTS turned ON
15:57:56,AIRCON turned ON
15:59:01,LIGHTS turned ON
15:59:01,AIRCON turned ON
16:00:21,LIGHTS turned ON
16:00:21,AIRCON turned ON
16:00:55,LIGHTS turned ON
16:00:55,AIRCON turned ON
16:01:39,LIGHTS turned ON
16:01:39,AIRCON turned ON
16:03:16,LIGHTS turned OFF after 0:01:37.166191
16:03:16,AIRCON turned OFF after 0:01:37.166410
16:03:19,LIGHTS turned ON
16:03:19,AIRCON turned ON
16:04:20,LIGHTS turned ON
16:04:20,AIRCON turned ON
16:05:26,LIGHTS turned ON
16:05:26,AIRCON turned ON
16:06:28,LIGHTS turned ON
16:06:28,AIRCON turned ON
16:07:25,LIGHTS turned OFF after 0:00:56.369704
16:07:25,AIRCON turned OFF after 0:00:56.370693
16:08:10,LIGHTS turned ON
16:08:10,AIRCON turned ON
16:09:15,LIGHTS turned OFF after 0:01:04.879334
16:09:15,AIRCON turned OFF after 0:01:04.879907
16:09:20,LIGHTS turned ON
16:09:20,AIRCON turned ON
16:09:57,LIGHTS turned OFF after 0:00:36.719762
16:09:57,AIRCON turned OFF after 0:00:36.719899
16:10:43,LIGHTS turned ON
16:10:43,AIRCON turned ON
16:12:01,LIGHTS turned OFF after 0:01:18.296478
16:12:01,AIRCON turned OFF after 0:01:18.297048
16:16:53,LIGHTS turned ON
16:16:53,AIRCON turned ON
16:17:11,LIGHTS turned OFF after 0:00:18.161221
16:17:11,AIRCON turned OFF after 0:00:18.161296
16:17:18,LIGHTS turned ON
16:17:18,AIRCON turned ON
16:17:35,LIGHTS turned OFF after 0:00:16.950249
16:17:35,AIRCON turned OFF after 0:00:16.950402
16:19:26,LIGHTS turned ON
16:19:26,AIRCON turned ON
16:19:42,LIGHTS turned OFF after 0:00:16.006860
16:19:42,AIRCON turned OFF after 0:00:16.006828
16:21:22,LIGHTS turned ON
16:21:22,AIRCON turned ON
16:21:39,LIGHTS turned OFF after 0:00:17.621050
16:21:39,AIRCON turned OFF after 0:00:17.621615
16:22:30,LIGHTS turned ON
16:22:30,AIRCON turned ON
16:22:47,LIGHTS turned OFF after 0:00:17.550794
16:22:47,AIRCON turned OFF after 0:00:17.551029
16:24:49,LIGHTS turned ON
16:24:49,AIRCON turned ON
16:27:57,LIGHTS turned ON
16:27:57,AIRCON turned ON
16:30:00,LIGHTS turned OFF after 0:02:03.169914
16:30:00,AIRCON turned OFF after 0:02:03.170794
16:30:18,LIGHTS turned ON
16:30:18,AIRCON turned ON
16:32:04,LIGHTS turned OFF after 0:01:45.682497
16:32:04,AIRCON turned OFF after 0:01:45.682575
16:32:22,LIGHTS turned ON
16:32:22,AIRCON turned ON
16:44:15,LIGHTS turned ON
16:44:15,AIRCON turned ON
16:49:37,LIGHTS turned ON
16:49:37,AIRCON turned ON
17:07:33,LIGHTS turned ON
17:07:33,AIRCON turned ON
17:08:38,LIGHTS turned OFF after 0:01:04.588783
17:08:38,AIRCON turned OFF after 0:01:04.589222
17:08:38,LIGHTS turned ON
17:08:38,AIRCON turned ON
09:01:56,LIGHTS turned ON
09:01:56,AIRCON turned ON
09:06:50,LIGHTS turned OFF after 0:04:53.538775
09:06:50,AIRCON turned OFF after 0:04:53.540556
09:06:50,LIGHTS turned ON
09:06:50,AIRCON turned ON
09:14:55,LIGHTS turned OFF after 0:08:04.741173
09:14:55,AIRCON turned OFF after 0:08:04.804519
09:15:09,LIGHTS turned ON
09:15:09,AIRCON turned ON
09:16:40,LIGHTS turned OFF after 0:01:31.021522
09:16:40,AIRCON turned OFF after 0:01:31.040870
09:16:44,LIGHTS turned ON
09:16:44,AIRCON turned ON
09:18:29,LIGHTS turned OFF after 0:01:45.121137
09:18:29,AIRCON turned OFF after 0:01:45.102943
09:18:30,LIGHTS turned ON
09:18:30,AIRCON turned ON
09:35:58,LIGHTS turned ON
09:35:58,AIRCON turned ON
09:47:53,LIGHTS turned ON
09:47:53,AIRCON turned ON
09:50:20,LIGHTS turned ON
09:50:20,AIRCON turned ON
09:57:38,LIGHTS turned ON
09:57:38,AIRCON turned ON
09:57:49,LIGHTS turned ON
09:57:49,AIRCON turned ON
09:58:36,LIGHTS turned OFF after 0:00:46.939873
09:58:36,AIRCON turned OFF after 0:00:46.937789
09:58:42,LIGHTS turned ON
09:58:42,AIRCON turned ON
10:00:44,LIGHTS turned OFF after 0:02:01.656502
10:00:44,AIRCON turned OFF after 0:02:01.656565
10:00:53,LIGHTS turned ON
10:00:53,AIRCON turned ON
10:07:54,LIGHTS turned ON
10:07:54,AIRCON turned ON
10:08:06,LIGHTS turned ON
10:08:06,AIRCON turned ON
10:08:26,LIGHTS turned OFF after 0:00:20.809742
10:08:26,AIRCON turned OFF after 0:00:20.809291
10:08:33,LIGHTS turned ON
10:08:33,AIRCON turned ON
10:09:54,LIGHTS turned ON
10:09:54,AIRCON turned ON
10:10:17,LIGHTS turned OFF after 0:00:22.847017
10:10:17,AIRCON turned OFF after 0:00:22.847076
10:10:30,LIGHTS turned ON
10:10:30,AIRCON turned ON
10:11:12,LIGHTS turned OFF after 0:00:41.938320
10:11:12,AIRCON turned OFF after 0:00:41.937514
10:11:14,LIGHTS turned ON
10:11:14,AIRCON turned ON
10:11:39,LIGHTS turned OFF after 0:00:24.310838
10:11:39,AIRCON turned OFF after 0:00:24.309722
10:11:41,LIGHTS turned ON
10:11:41,AIRCON turned ON
10:14:00,LIGHTS turned OFF after 0:02:19.143556
10:14:00,AIRCON turned OFF after 0:02:19.143716
10:14:02,LIGHTS turned ON
10:14:02,AIRCON turned ON
10:16:22,LIGHTS turned OFF after 0:02:20.254630
10:16:22,AIRCON turned OFF after 0:02:20.255121
10:16:50,LIGHTS turned ON
10:16:50,AIRCON turned ON
10:18:33,LIGHTS turned OFF after 0:01:43.251627
10:18:33,AIRCON turned OFF after 0:01:43.252505
10:18:45,LIGHTS turned ON
10:18:45,AIRCON turned ON
10:19:17,LIGHTS turned ON
10:19:17,AIRCON turned ON
10:19:54,LIGHTS turned ON
10:19:54,AIRCON turned ON
10:20:33,LIGHTS turned OFF after 0:00:38.803121
10:20:33,AIRCON turned OFF after 0:00:38.803323
10:20:39,LIGHTS turned ON
10:20:39,AIRCON turned ON
10:21:10,LIGHTS turned OFF after 0:00:30.231384
10:21:10,AIRCON turned OFF after 0:00:30.231304
10:21:18,LIGHTS turned ON
10:21:18,AIRCON turned ON
10:21:20,LIGHTS turned OFF after 0:00:01.569304
10:21:20,AIRCON turned OFF after 0:00:01.569982
10:21:24,LIGHTS turned ON
10:21:24,AIRCON turned ON
10:22:11,LIGHTS turned OFF after 0:00:47.660958
10:22:11,AIRCON turned OFF after 0:00:47.660579
10:22:16,LIGHTS turned ON
10:22:16,AIRCON turned ON
10:22:37,LIGHTS turned OFF after 0:00:20.391450
10:22:37,AIRCON turned OFF after 0:00:20.392169
10:22:41,LIGHTS turned ON
10:22:42,AIRCON turned ON
10:22:59,LIGHTS turned OFF after 0:00:17.887967
10:22:59,AIRCON turned OFF after 0:00:17.888743
10:23:05,LIGHTS turned ON
10:23:05,AIRCON turned ON
10:23:21,LIGHTS turned OFF after 0:00:16.050213
10:23:21,AIRCON turned OFF after 0:00:16.049071
10:23:24,LIGHTS turned ON
10:23:24,AIRCON turned ON
10:23:42,LIGHTS turned OFF after 0:00:17.669475
10:23:42,AIRCON turned OFF after 0:00:17.670294
10:23:58,LIGHTS turned ON
10:23:58,AIRCON turned ON
10:25:10,LIGHTS turned ON
10:25:10,AIRCON turned ON
10:29:32,LIGHTS turned ON
10:29:32,AIRCON turned ON
10:29:46,LIGHTS turned OFF after 0:00:14.603032
10:29:46,AIRCON turned OFF after 0:00:14.603000
10:29:55,LIGHTS turned ON
10:29:55,AIRCON turned ON
10:33:37,LIGHTS turned OFF after 0:03:41.979571
10:33:37,AIRCON turned OFF after 0:03:41.979594
10:33:41,LIGHTS turned ON
10:33:41,AIRCON turned ON
2025-05-14,10:34:18,LIGHTS turned ON
2025-05-14,10:34:18,AIRCON turned ON
2025-05-14,10:34:39,LIGHTS turned OFF after 0:00:21.606931
2025-05-14,10:34:39,AIRCON turned OFF after 0:00:21.607339
2025-05-14,10:34:43,LIGHTS turned ON
2025-05-14,10:34:43,AIRCON turned ON
2025-05-14,10:34:58,LIGHTS turned OFF after 0:00:15.829342
2025-05-14,10:34:58,AIRCON turned OFF after 0:00:15.829311
2025-05-14,10:35:02,LIGHTS turned ON
2025-05-14,10:35:02,AIRCON turned ON
2025-05-14,13:57:20,LIGHTS turned ON
2025-05-14,13:57:20,AIRCON turned ON
2025-05-14,13:58:59,LIGHTS turned OFF after 0:01:39.119720
2025-05-14,13:58:59,AIRCON turned OFF after 0:01:39.117418
2025-05-14,13:59:05,LIGHTS turned ON
2025-05-14,13:59:05,AIRCON turned ON
2025-05-14,13:59:31,LIGHTS turned OFF after 0:00:25.318529
2025-05-14,13:59:31,AIRCON turned OFF after 0:00:25.318068
2025-05-14,13:59:36,LIGHTS turned ON
2025-05-14,13:59:36,AIRCON turned ON
2025-05-14,14:29:19,LIGHTS turned ON
2025-05-14,14:29:19,AIRCON turned ON
2025-05-14,14:30:23,LIGHTS turned OFF after 0:01:04.551965
2025-05-14,14:30:23,AIRCON turned OFF after 0:01:04.547522
2025-05-14,14:31:18,LIGHTS turned ON
2025-05-14,14:31:18,AIRCON turned ON
2025-05-14,14:31:19,LIGHTS turned OFF after 0:00:00.581822
2025-05-14,14:31:19,AIRCON turned OFF after 0:00:00.589368
2025-05-14,15:05:16,LIGHTS turned ON
2025-05-14,15:05:16,AIRCON turned ON
2025-05-14,15:13:38,LIGHTS turned OFF after 0:08:22.360776
2025-05-14,15:13:38,AIRCON turned OFF after 0:08:22.366302
2025-05-14,15:13:56,LIGHTS turned ON
2025-05-14,15:13:56,AIRCON turned ON
2025-05-14,15:43:40,LIGHTS turned ON
2025-05-14,15:43:40,AIRCON turned ON
2025-05-14,15:52:24,LIGHTS turned ON
2025-05-14,15:52:24,AIRCON turned ON
2025-05-14,15:52:34,LIGHTS turned ON
2025-05-14,15:52:34,AIRCON turned ON
2025-05-14,15:56:25,LIGHTS turned ON
2025-05-14,15:56:25,AIRCON turned ON
2025-05-14,15:57:27,LIGHTS turned ON
2025-05-14,15:57:27,AIRCON turned ON
2025-05-14,15:57:42,LIGHTS turned ON
2025-05-14,15:57:42,AIRCON turned ON
2025-05-14,15:59:02,LIGHTS turned ON
2025-05-14,15:59:02,AIRCON turned ON
2025-05-14,15:59:39,LIGHTS turned ON
2025-05-14,15:59:39,AIRCON turned ON
2025-05-14,15:59:50,LIGHTS turned ON
2025-05-14,15:59:50,AIRCON turned ON
2025-05-14,16:00:34,LIGHTS turned ON
2025-05-14,16:00:34,AIRCON turned ON
2025-05-14,16:00:48,LIGHTS turned ON
2025-05-14,16:00:48,AIRCON turned ON
2025-05-14,16:01:24,LIGHTS turned ON
2025-05-14,16:01:24,AIRCON turned ON
2025-05-14,16:01:53,LIGHTS turned ON
2025-05-14,16:01:53,AIRCON turned ON
2025-05-14,16:02:31,LIGHTS turned ON
