13:13:09,LIGHTS turned ON
2025-05-14,16:02:31,AIRCON turned ON
2025-05-14,16:03:09,LIGHTS turned ON
2025-05-14,16:03:09,AIRCON turned ON
2025-05-14,16:03:26,LIGHTS turned ON
2025-05-14,16:03:26,AIRCON turned ON
2025-05-14,16:03:49,LIGHTS turned ON
2025-05-14,16:03:49,AIRCON turned ON
2025-05-14,16:03:58,LIGHTS turned ON
2025-05-14,16:03:58,AIRCON turned ON
2025-05-14,16:06:33,LIGHTS turned ON
2025-05-14,16:06:33,AIRCON turned ON
2025-05-14,16:06:46,LIGHTS turned ON
2025-05-14,16:06:46,AIRCON turned ON
2025-05-14,16:07:30,LIGHTS turned ON
2025-05-14,16:07:30,AIRCON turned ON
2025-05-14,16:08:36,LIGHTS turned ON
2025-05-14,16:08:36,AIRCON turned ON
2025-05-14,16:09:15,LIGHTS turned ON
2025-05-14,16:09:15,AIRCON turned ON
2025-05-14,16:09:26,LIGHTS turned ON
2025-05-14,16:09:26,AIRCON turned ON
2025-05-14,16:10:29,LIGHTS turned ON
2025-05-14,16:10:29,AIRCON turned ON
2025-05-14,16:10:40,LIGHTS turned ON
2025-05-14,16:10:40,AIRCON turned ON
2025-05-14,16:19:02,LIGHTS turned ON
2025-05-14,16:19:02,AIRCON turned ON
2025-05-14,16:20:16,LIGHTS turned ON
2025-05-14,16:20:16,AIRCON turned ON
2025-05-14,16:20:29,LIGHTS turned ON
2025-05-14,16:20:29,AIRCON turned ON
2025-05-14,16:20:48,LIGHTS turned ON
2025-05-14,16:20:48,AIRCON turned ON
2025-05-14,16:20:59,LIGHTS turned ON
2025-05-14,16:20:59,AIRCON turned ON
2025-05-14,16:21:20,LIGHTS turned ON
2025-05-14,16:21:20,AIRCON turned ON
2025-05-14,16:21:31,LIGHTS turned ON
2025-05-14,16:21:31,AIRCON turned ON
2025-05-14,16:22:52,LIGHTS turned ON
2025-05-14,16:22:52,AIRCON turned ON
2025-05-14,16:23:03,LIGHTS turned ON
2025-05-14,16:23:03,AIRCON turned ON
2025-05-14,16:24:03,LIGHTS turned ON
2025-05-14,16:24:03,AIRCON turned ON
2025-05-14,16:34:04,LIGHTS turned ON
2025-05-14,16:34:04,AIRCON turned ON
2025-05-14,16:34:45,LIGHTS turned ON
2025-05-14,16:34:45,AIRCON turned ON
2025-05-14,16:34:53,LIGHTS turned ON
2025-05-14,16:34:53,AIRCON turned ON
2025-05-14,16:35:53,LIGHTS turned OFF after 0:01:00.281095
2025-05-14,16:35:53,AIRCON turned OFF after 0:01:00.281765
2025-05-14,16:36:00,LIGHTS turned ON
2025-05-14,16:36:00,AIRCON turned ON
2025-05-14,16:36:19,LIGHTS turned OFF after 0:00:19.128515
2025-05-14,16:36:19,AIRCON turned OFF after 0:00:19.128838
2025-05-14,16:36:23,LIGHTS turned ON
2025-05-14,16:36:23,AIRCON turned ON
2025-05-14,16:37:22,LIGHTS turned OFF after 0:00:59.180277
2025-05-14,16:37:22,AIRCON turned OFF after 0:00:59.180128
2025-05-14,16:37:34,LIGHTS turned ON
2025-05-14,16:37:34,AIRCON turned ON
2025-05-14,16:38:07,LIGHTS turned OFF after 0:00:33.562955
2025-05-14,16:38:07,AIRCON turned OFF after 0:00:33.563493
2025-05-14,16:38:20,LIGHTS turned ON
2025-05-14,16:38:20,AIRCON turned ON
2025-05-14,16:52:21,LIGHTS turned OFF after 0:14:01.464211
2025-05-14,16:52:21,AIRCON turned OFF after 0:14:01.464374
2025-05-14,16:52:31,LIGHTS turned ON
2025-05-14,16:52:31,AIRCON turned ON
2025-05-14,16:54:58,LIGHTS turned OFF after 0:02:26.886627
2025-05-14,16:54:58,AIRCON turned OFF after 0:02:26.887291
2025-05-14,16:55:01,LIGHTS turned ON
2025-05-14,16:55:01,AIRCON turned ON
2025-05-14,17:03:10,LIGHTS turned OFF after 0:08:09.248430
2025-05-14,17:03:10,AIRCON turned OFF after 0:08:09.250430
2025-05-14,17:03:13,LIGHTS turned ON
2025-05-14,17:03:14,AIRCON turned ON
2025-05-14,17:29:48,LIGHTS turned ON
2025-05-14,17:29:48,AIRCON turned ON
2025-05-14,21:24:00,LIGHTS turned ON
2025-05-14,21:24:00,AIRCON turned ON
2025-05-14,21:30:52,LIGHTS turned OFF after 0:06:51.949963
2025-05-14,21:30:52,AIRCON turned OFF after 0:06:51.953596
2025-05-14,21:31:00,LIGHTS turned ON
2025-05-14,21:31:00,AIRCON turned ON
2025-05-14,21:37:35,LIGHTS turned OFF after 0:06:35.048709
2025-05-14,21:37:35,AIRCON turned OFF after 0:06:35.049148
2025-05-14,21:37:52,LIGHTS turned ON
2025-05-14,21:37:52,AIRCON turned ON
2025-05-14,22:02:59,LIGHTS turned OFF after 0:25:06.866536
2025-05-14,22:02:59,AIRCON turned OFF after 0:25:06.866910
2025-05-14,22:03:01,LIGHTS turned ON
2025-05-14,22:03:01,AIRCON turned ON
2025-05-14,22:12:24,LIGHTS turned OFF after 0:09:22.762820
2025-05-14,22:12:24,AIRCON turned OFF after 0:09:22.758523
2025-05-14,22:12:43,LIGHTS turned ON
2025-05-14,22:12:43,AIRCON turned ON
2025-05-14,22:19:54,LIGHTS turned OFF after 0:07:10.604999
2025-05-14,22:19:54,AIRCON turned OFF after 0:07:10.605646
2025-05-14,22:20:06,LIGHTS turned ON
2025-05-14,22:20:06,AIRCON turned ON
2025-05-14,22:24:27,LIGHTS turned OFF after 0:04:21.552578
2025-05-14,22:24:27,AIRCON turned OFF after 0:04:21.552574
2025-05-14,22:24:31,LIGHTS turned ON
2025-05-14,22:24:31,AIRCON turned ON
2025-05-14,22:31:23,LIGHTS turned OFF after 0:06:51.899204
2025-05-14,22:31:23,AIRCON turned OFF after 0:06:51.899352
2025-05-14,22:31:27,LIGHTS turned ON
2025-05-14,22:31:27,AIRCON turned ON
2025-05-14,22:32:23,LIGHTS turned OFF after 0:00:55.863134
2025-05-14,22:32:23,AIRCON turned OFF after 0:00:55.863285
2025-05-14,22:32:53,LIGHTS turned ON
2025-05-14,22:32:53,AIRCON turned ON
2025-05-14,22:33:16,LIGHTS turned OFF after 0:00:23.429434
2025-05-14,22:33:16,AIRCON turned OFF after 0:00:23.429644
2025-05-14,22:33:52,LIGHTS turned ON
2025-05-14,22:33:52,AIRCON turned ON
2025-05-14,22:34:22,LIGHTS turned OFF after 0:00:29.848144
2025-05-14,22:34:22,AIRCON turned OFF after 0:00:29.849007
2025-05-14,22:34:49,LIGHTS turned ON
2025-05-14,22:34:49,AIRCON turned ON
2025-05-14,22:35:56,LIGHTS turned OFF after 0:01:07.109276
2025-05-14,22:35:56,AIRCON turned OFF after 0:01:07.109910
2025-05-14,22:36:12,LIGHTS turned ON
2025-05-14,22:36:12,AIRCON turned ON
2025-05-14,22:37:22,LIGHTS turned OFF after 0:01:10.157399
2025-05-14,22:37:22,AIRCON turned OFF after 0:01:10.157381
2025-05-14,22:37:24,LIGHTS turned ON
2025-05-14,22:37:24,AIRCON turned ON
2025-05-15,14:05:23,LIGHTS turned ON
2025-05-15,14:05:23,AIRCON turned ON
2025-05-15,14:05:39,LIGHTS turned OFF after 0:00:16.224266
2025-05-15,14:05:39,AIRCON turned OFF after 0:00:16.310671
2025-05-15,14:05:43,LIGHTS turned ON
2025-05-15,14:05:43,AIRCON turned ON
2025-05-15,14:06:40,LIGHTS turned ON
2025-05-15,14:06:40,AIRCON turned ON
2025-05-15,14:08:05,LIGHTS turned ON
2025-05-15,14:08:05,AIRCON turned ON
2025-05-15,14:11:58,LIGHTS turned ON
2025-05-15,14:11:58,AIRCON turned ON
2025-05-15,14:12:23,LIGHTS turned ON
2025-05-15,14:12:23,AIRCON turned ON
2025-05-15,14:12:53,LIGHTS turned ON
2025-05-15,14:12:53,AIRCON turned ON
2025-05-15,14:19:48,LIGHTS turned ON
2025-05-15,14:19:48,AIRCON turned ON
2025-05-15,14:20:45,LIGHTS turned OFF after 0:00:57.034132
2025-05-15,14:20:45,AIRCON turned OFF after 0:00:57.033480
2025-05-15,14:20:46,LIGHTS turned ON
2025-05-15,14:20:46,AIRCON turned ON
2025-05-15,14:20:46,LIGHTS turned OFF after 0:00:00.608894
2025-05-15,14:20:46,AIRCON turned OFF after 0:00:00.611915
2025-05-15,14:20:47,LIGHTS turned ON
2025-05-15,14:20:47,AIRCON turned ON
2025-05-15,14:28:56,LIGHTS turned ON
2025-05-15,14:28:56,AIRCON turned ON
2025-05-15,14:31:52,LIGHTS turned ON
2025-05-15,14:31:52,AIRCON turned ON
2025-05-15,14:32:25,LIGHTS turned OFF after 0:00:32.778332
2025-05-15,14:32:25,AIRCON turned OFF after 0:00:32.778176
2025-05-15,14:32:25,LIGHTS turned ON
2025-05-15,14:32:25,AIRCON turned ON
2025-05-15,14:33:57,LIGHTS turned ON
2025-05-15,14:33:57,AIRCON turned ON
2025-05-15,14:39:51,LIGHTS turned ON
2025-05-15,14:39:51,AIRCON turned ON
2025-05-15,14:41:25,LIGHTS turned ON
2025-05-15,14:41:25,AIRCON turned ON
2025-05-15,15:42:22,LIGHTS turned ON
2025-05-15,15:42:22,AIRCON turned ON
2025-05-15,15:53:07,LIGHTS turned ON
2025-05-15,15:53:07,AIRCON turned ON
2025-05-15,15:54:57,LIGHTS turned ON
2025-05-15,15:54:57,AIRCON turned ON
2025-05-15,15:56:13,LIGHTS turned OFF after 0:01:15.590155
2025-05-15,15:56:13,AIRCON turned OFF after 0:01:15.597131
2025-05-15,15:56:46,LIGHTS turned ON
2025-05-15,15:56:46,AIRCON turned ON
2025-05-15,15:58:17,LIGHTS turned OFF after 0:01:31.150635
2025-05-15,15:58:17,AIRCON turned OFF after 0:01:31.149865
2025-05-15,15:58:47,LIGHTS turned ON
2025-05-15,15:58:47,AIRCON turned ON
2025-05-15,16:01:32,LIGHTS turned OFF after 0:02:44.943613
2025-05-15,16:01:32,AIRCON turned OFF after 0:02:44.963854
2025-05-15,16:01:54,LIGHTS turned ON
2025-05-15,16:01:54,AIRCON turned ON
2025-05-15,16:10:19,LIGHTS turned OFF after 0:08:25.007193
2025-05-15,16:10:19,AIRCON turned OFF after 0:08:25.007570
2025-05-15,16:10:22,LIGHTS turned ON
2025-05-15,16:10:22,AIRCON turned ON
2025-05-15,16:32:34,LIGHTS turned OFF after 0:22:11.505215
2025-05-15,16:32:34,AIRCON turned OFF after 0:22:11.505024
2025-05-15,16:32:37,LIGHTS turned ON
2025-05-15,16:32:37,AIRCON turned ON
2025-05-15,16:35:41,LIGHTS turned OFF after 0:03:03.698306
2025-05-15,16:35:41,AIRCON turned OFF after 0:03:03.599268
2025-05-15,16:35:54,LIGHTS turned ON
2025-05-15,16:35:54,AIRCON turned ON
2025-05-15,16:38:36,LIGHTS turned OFF after 0:02:42.239055
2025-05-15,16:38:36,AIRCON turned OFF after 0:02:42.236090
2025-05-15,16:38:48,LIGHTS turned ON
2025-05-15,16:38:48,AIRCON turned ON
2025-05-15,16:40:19,LIGHTS turned OFF after 0:01:31.252721
2025-05-15,16:40:19,AIRCON turned OFF after 0:01:31.252787
2025-05-15,16:40:30,LIGHTS turned ON
2025-05-15,16:40:30,AIRCON turned ON
2025-05-15,16:46:19,LIGHTS turned OFF after 0:05:48.960980
2025-05-15,16:46:19,AIRCON turned OFF after 0:05:48.957352
2025-05-15,16:48:13,LIGHTS turned ON
2025-05-15,16:48:13,AIRCON turned ON
2025-05-15,16:55:37,LIGHTS turned OFF after 0:07:23.473314
2025-05-15,16:55:37,AIRCON turned OFF after 0:07:23.473616
2025-05-15,17:09:32,LIGHTS turned ON
2025-05-15,17:09:32,AIRCON turned ON
2025-05-15,17:09:54,LIGHTS turned OFF after 0:00:21.943127
2025-05-15,17:09:54,AIRCON turned OFF after 0:00:21.958342
2025-05-15,17:10:24,LIGHTS turned ON
2025-05-15,17:10:24,AIRCON turned ON
2025-05-15,17:10:43,LIGHTS turned OFF after 0:00:19.012695
2025-05-15,17:10:43,AIRCON turned OFF after 0:00:18.994878
2025-05-15,17:15:54,LIGHTS turned ON
2025-05-15,17:15:54,AIRCON turned ON
2025-05-15,17:17:16,LIGHTS turned OFF after 0:01:22.070680
2025-05-15,17:17:16,AIRCON turned OFF after 0:01:22.070176
2025-05-15,17:17:18,LIGHTS turned ON
2025-05-15,17:17:18,AIRCON turned ON
2025-05-15,17:18:41,LIGHTS turned OFF after 0:01:23.527153
2025-05-15,17:18:41,AIRCON turned OFF after 0:01:23.527733
2025-05-15,17:18:52,LIGHTS turned ON
2025-05-15,17:18:52,AIRCON turned ON
2025-05-15,17:19:49,LIGHTS turned OFF after 0:00:56.912114
2025-05-15,17:19:49,AIRCON turned OFF after 0:00:56.912864
2025-05-15,17:20:09,LIGHTS turned ON
2025-05-15,17:20:09,AIRCON turned ON
2025-05-15,17:32:23,LIGHTS turned OFF after 0:12:14.282621
2025-05-15,17:32:23,AIRCON turned OFF after 0:12:14.283056
2025-05-15,17:32:24,LIGHTS turned ON
2025-05-15,17:32:24,AIRCON turned ON
2025-05-15,17:32:41,LIGHTS turned OFF after 0:00:16.581422
2025-05-15,17:32:41,AIRCON turned OFF after 0:00:16.581523
2025-05-15,17:32:42,LIGHTS turned ON
2025-05-15,17:32:42,AIRCON turned ON
2025-05-15,17:32:57,LIGHTS turned OFF after 0:00:15.200333
2025-05-15,17:32:57,AIRCON turned OFF after 0:00:15.198161
2025-05-15,17:33:19,LIGHTS turned ON
2025-05-15,17:33:19,AIRCON turned ON
2025-05-15,17:40:42,LIGHTS turned OFF after 0:07:23.225693
2025-05-15,17:40:42,AIRCON turned OFF after 0:07:23.225843
2025-05-15,17:41:34,LIGHTS turned ON
2025-05-15,17:41:34,AIRCON turned ON
2025-05-15,17:42:55,LIGHTS turned OFF after 0:01:20.879093
2025-05-15,17:42:55,AIRCON turned OFF after 0:01:20.879240
2025-05-15,17:42:59,LIGHTS turned ON
2025-05-15,17:42:59,AIRCON turned ON
2025-05-15,17:43:18,LIGHTS turned OFF after 0:00:18.773298
2025-05-15,17:43:18,AIRCON turned OFF after 0:00:18.773681
2025-05-15,17:43:19,LIGHTS turned ON
2025-05-15,17:43:19,AIRCON turned ON
2025-05-15,17:43:35,LIGHTS turned OFF after 0:00:16.484856
2025-05-15,17:43:35,AIRCON turned OFF after 0:00:16.484871
2025-05-15,17:43:48,LIGHTS turned ON
2025-05-15,17:43:48,AIRCON turned ON
2025-05-15,17:46:55,LIGHTS turned OFF after 0:03:06.483021
2025-05-15,17:46:55,AIRCON turned OFF after 0:03:06.483373
2025-05-15,17:47:00,LIGHTS turned ON
2025-05-15,17:47:00,AIRCON turned ON
2025-05-15,17:47:12,LIGHTS turned OFF after 0:00:11.419069
2025-05-15,17:47:12,AIRCON turned OFF after 0:00:11.419226
2025-05-15,17:47:30,LIGHTS turned ON
2025-05-15,17:47:30,AIRCON turned ON
2025-05-15,17:54:27,LIGHTS turned OFF after 0:06:56.573155
2025-05-15,17:54:27,AIRCON turned OFF after 0:06:56.573230
2025-05-15,17:54:40,LIGHTS turned ON
2025-05-15,17:54:40,AIRCON turned ON
2025-05-15,19:42:22,LIGHTS turned ON
2025-05-15,19:42:22,AIRCON turned ON
2025-05-15,19:42:51,LIGHTS turned OFF after 0:00:28.582100
2025-05-15,19:42:51,AIRCON turned OFF after 0:00:28.598999
2025-05-15,19:42:52,LIGHTS turned ON
2025-05-15,19:42:52,AIRCON turned ON
2025-05-16,15:57:50,LIGHTS turned ON
2025-05-16,15:57:50,AIRCON turned ON
2025-05-16,15:58:17,LIGHTS turned OFF after 0:00:26.900576
2025-05-16,15:58:17,AIRCON turned OFF after 0:00:26.927506
2025-05-16,15:58:18,LIGHTS turned ON
2025-05-16,15:58:18,AIRCON turned ON
2025-05-16,16:08:13,LIGHTS turned OFF after 0:09:54.407235
2025-05-16,16:08:13,AIRCON turned OFF after 0:09:54.641411
2025-05-16,16:08:13,LIGHTS turned ON
2025-05-16,16:08:13,AIRCON turned ON
2025-05-16,16:09:35,LIGHTS turned OFF after 0:01:22.029486
2025-05-16,16:09:36,AIRCON turned OFF after 0:01:22.490948
2025-05-16,16:09:44,LIGHTS turned ON
2025-05-16,16:09:44,AIRCON turned ON
2025-05-16,16:10:07,LIGHTS turned OFF after 0:00:23.593766
2025-05-16,16:10:07,AIRCON turned OFF after 0:00:23.485280
2025-05-16,16:10:28,LIGHTS turned ON
2025-05-16,16:10:28,AIRCON turned ON
2025-05-16,16:11:29,LIGHTS turned OFF after 0:01:00.625269
2025-05-16,16:11:29,AIRCON turned OFF after 0:01:00.722286
2025-05-16,16:11:38,LIGHTS turned ON
2025-05-16,16:11:38,AIRCON turned ON
2025-05-16,16:13:41,LIGHTS turned OFF after 0:02:03.213803
2025-05-16,16:13:41,AIRCON turned OFF after 0:02:03.213823
2025-05-16,16:13:43,LIGHTS turned ON
2025-05-16,16:13:43,AIRCON turned ON
2025-05-16,16:16:20,LIGHTS turned OFF after 0:02:37.394077
2025-05-16,16:16:20,AIRCON turned OFF after 0:02:37.394002
2025-05-16,16:16:33,LIGHTS turned ON
2025-05-16,16:16:33,AIRCON turned ON
2025-05-16,16:16:48,LIGHTS turned OFF after 0:00:15.094776
2025-05-16,16:16:48,AIRCON turned OFF after 0:00:15.094797
2025-05-16,16:20:16,LIGHTS turned ON
2025-05-16,16:20:16,AIRCON turned ON
2025-05-16,16:22:33,LIGHTS turned OFF after 0:02:17.253014
2025-05-16,16:22:33,AIRCON turned OFF after 0:02:17.147209
2025-05-16,16:22:35,LIGHTS turned ON
2025-05-16,16:22:35,AIRCON turned ON
2025-05-16,16:23:58,LIGHTS turned OFF after 0:01:23.604527
2025-05-16,16:23:59,AIRCON turned OFF after 0:01:23.687497
2025-05-16,16:24:06,LIGHTS turned ON
2025-05-16,16:24:06,AIRCON turned ON
2025-05-16,18:34:01,LIGHTS turned ON
2025-05-16,18:34:01,AIRCON turned ON
2025-05-16,18:34:41,LIGHTS turned OFF after 0:00:39.159875
2025-05-16,18:34:41,AIRCON turned OFF after 0:00:39.159818
2025-05-16,18:34:42,LIGHTS turned ON
2025-05-16,18:34:42,AIRCON turned ON
2025-05-16,18:39:50,LIGHTS turned OFF after 0:05:08.206558
2025-05-16,18:39:50,AIRCON turned OFF after 0:05:08.205996
2025-05-16,18:39:58,LIGHTS turned ON
2025-05-16,18:39:58,AIRCON turned ON
2025-05-16,18:44:51,LIGHTS turned ON
2025-05-16,18:44:51,AIRCON turned ON
2025-05-16,18:49:42,LIGHTS turned ON
2025-05-16,18:49:42,AIRCON turned ON
2025-05-16,18:52:18,LIGHTS turned OFF after 0:02:36.632844
2025-05-16,18:52:18,AIRCON turned OFF after 0:02:36.633819
2025-05-16,18:52:19,LIGHTS turned ON
2025-05-16,18:52:19,AIRCON turned ON
2025-05-16,18:53:59,LIGHTS turned ON
2025-05-16,18:53:59,AIRCON turned ON
2025-05-16,18:54:58,LIGHTS turned OFF after 0:00:58.912704
2025-05-16,18:54:58,AIRCON turned OFF after 0:00:58.913152
2025-05-16,18:55:02,LIGHTS turned ON
2025-05-16,18:55:02,AIRCON turned ON
2025-05-16,19:15:31,LIGHTS turned ON
2025-05-16,19:15:31,AIRCON turned ON
2025-05-16,19:18:41,LIGHTS turned ON
2025-05-16,19:18:41,AIRCON turned ON
2025-05-16,19:19:41,LIGHTS turned ON
2025-05-16,19:19:41,AIRCON turned ON
2025-05-16,19:20:55,LIGHTS turned ON
2025-05-16,19:20:55,AIRCON turned ON
2025-05-16,19:22:18,LIGHTS turned ON
2025-05-16,19:22:18,AIRCON turned ON
2025-05-16,19:25:13,LIGHTS turned ON
2025-05-16,19:25:13,AIRCON turned ON
2025-05-16,19:29:19,LIGHTS turned ON
2025-05-16,19:29:19,AIRCON turned ON
2025-05-16,19:30:14,LIGHTS turned OFF after 0:00:55.164376
2025-05-16,19:30:14,AIRCON turned OFF after 0:00:55.164253
2025-05-16,19:30:14,LIGHTS turned ON
2025-05-16,19:30:15,AIRCON turned ON
2025-05-16,19:32:01,LIGHTS turned OFF after 0:01:46.895760
2025-05-16,19:32:01,AIRCON turned OFF after 0:01:46.862549
2025-05-16,19:32:06,LIGHTS turned ON
2025-05-16,19:32:06,AIRCON turned ON
2025-05-16,19:42:01,LIGHTS turned ON
2025-05-16,19:42:01,AIRCON turned ON
2025-05-16,19:43:00,LIGHTS turned ON
2025-05-16,19:43:00,AIRCON turned ON
2025-05-16,19:43:27,LIGHTS turned OFF after 0:00:26.860134
2025-05-16,19:43:27,AIRCON turned OFF after 0:00:26.860071
2025-05-16,19:43:28,LIGHTS turned ON
2025-05-16,19:43:28,AIRCON turned ON
2025-05-16,19:43:29,LIGHTS turned OFF after 0:00:00.992594
2025-05-16,19:43:29,AIRCON turned OFF after 0:00:00.992424
2025-05-16,19:43:30,LIGHTS turned ON
2025-05-16,19:43:30,AIRCON turned ON
2025-05-16,19:43:31,LIGHTS turned OFF after 0:00:00.685594
2025-05-16,19:43:31,AIRCON turned OFF after 0:00:00.668881
2025-05-16,19:43:31,LIGHTS turned ON
2025-05-16,19:43:31,AIRCON turned ON
2025-05-16,19:43:33,LIGHTS turned OFF after 0:00:01.074873
2025-05-16,19:43:33,AIRCON turned OFF after 0:00:01.088223
2025-05-16,19:43:34,LIGHTS turned ON
2025-05-16,19:43:34,AIRCON turned ON
2025-05-16,19:46:34,LIGHTS turned ON
2025-05-16,19:46:34,AIRCON turned ON
2025-05-16,19:47:00,LIGHTS turned ON
2025-05-16,19:47:00,AIRCON turned ON
2025-05-16,19:47:33,LIGHTS turned ON
2025-05-16,19:47:33,AIRCON turned ON
2025-05-16,19:48:37,LIGHTS turned ON
