13:13:09,LIGHTS turned ON
2025-05-16,19:48:37,AIRCON turned ON
2025-05-16,19:49:40,LIGHTS turned ON
2025-05-16,19:49:40,AIRCON turned ON
2025-05-16,19:51:24,LIGHTS turned OFF after 0:01:44.838707
2025-05-16,19:51:24,AIRCON turned OFF after 0:01:44.839575
2025-05-16,19:51:26,LIGHTS turned ON
2025-05-16,19:51:26,AIRCON turned ON
2025-05-16,19:52:14,LIGHTS turned OFF after 0:00:47.296939
2025-05-16,19:52:14,AIRCON turned OFF after 0:00:47.296734
2025-05-16,19:52:15,LIGHTS turned ON
2025-05-16,19:52:16,AIRCON turned ON
2025-05-16,19:53:34,LIGHTS turned ON
2025-05-16,19:53:34,AIRCON turned ON
2025-05-16,19:54:04,LIGHTS turned ON
2025-05-16,19:54:04,AIRCON turned ON
2025-05-16,19:54:51,LIGHTS turned ON
2025-05-16,19:54:51,AIRCON turned ON
2025-05-16,19:56:02,LIGHTS turned ON
2025-05-16,19:56:02,AIRCON turned ON
2025-05-16,19:58:14,LIGHTS turned OFF after 0:02:11.488480
2025-05-16,19:58:14,AIRCON turned OFF after 0:02:11.489237
2025-05-16,19:58:24,LIGHTS turned ON
2025-05-16,19:58:24,AIRCON turned ON
2025-05-16,19:58:58,LIGHTS turned OFF after 0:00:34.103206
2025-05-16,19:58:58,AIRCON turned OFF after 0:00:34.103132
2025-05-16,19:59:02,LIGHTS turned ON
2025-05-16,19:59:02,AIRCON turned ON
2025-05-16,20:00:58,LIGHTS turned OFF after 0:01:55.781523
2025-05-16,20:00:58,AIRCON turned OFF after 0:01:55.781847
2025-05-16,20:01:08,LIGHTS turned ON
2025-05-16,20:01:08,AIRCON turned ON
2025-05-16,20:20:17,LIGHTS turned OFF after 0:19:08.993611
2025-05-16,20:20:18,AIRCON turned OFF after 0:19:09.484021
2025-05-16,20:20:33,LIGHTS turned ON
2025-05-16,20:20:33,AIRCON turned ON
2025-05-16,20:22:15,LIGHTS turned OFF after 0:01:41.935032
2025-05-16,20:22:15,AIRCON turned OFF after 0:01:41.932631
2025-05-16,20:22:39,LIGHTS turned ON
2025-05-16,20:22:39,AIRCON turned ON
2025-05-16,20:37:05,LIGHTS turned ON
2025-05-16,20:37:05,AIRCON turned ON
2025-05-16,20:37:49,LIGHTS turned OFF after 0:00:44.192414
2025-05-16,20:37:49,AIRCON turned OFF after 0:00:44.192594
2025-05-16,20:37:54,LIGHTS turned ON
2025-05-16,20:37:54,AIRCON turned ON
2025-05-16,20:37:55,LIGHTS turned OFF after 0:00:01.507528
2025-05-16,20:37:55,AIRCON turned OFF after 0:00:01.509918
2025-05-16,20:37:58,LIGHTS turned ON
2025-05-16,20:37:58,AIRCON turned ON
2025-05-16,20:38:00,LIGHTS turned OFF after 0:00:01.480855
2025-05-16,20:38:00,AIRCON turned OFF after 0:00:01.482976
2025-05-16,20:38:01,LIGHTS turned ON
2025-05-16,20:38:01,AIRCON turned ON
2025-05-16,20:38:04,LIGHTS turned OFF after 0:00:02.363804
2025-05-16,20:38:04,AIRCON turned OFF after 0:00:02.364250
2025-05-16,20:38:05,LIGHTS turned ON
2025-05-16,20:38:05,AIRCON turned ON
2025-05-16,20:38:06,LIGHTS turned OFF after 0:00:01.145501
2025-05-16,20:38:06,AIRCON turned OFF after 0:00:01.143419
2025-05-16,20:38:10,LIGHTS turned ON
2025-05-16,20:38:10,AIRCON turned ON
2025-05-16,20:38:12,LIGHTS turned OFF after 0:00:02.045026
2025-05-16,20:38:13,AIRCON turned OFF after 0:00:02.045171
2025-05-17,09:07:58,LIGHTS turned ON
2025-05-17,09:07:58,AIRCON turned ON
2025-05-17,09:11:42,LIGHTS turned OFF after 0:03:44.298455
2025-05-17,09:11:42,AIRCON turned OFF after 0:03:44.308034
2025-05-17,09:11:43,LIGHTS turned ON
2025-05-17,09:11:43,AIRCON turned ON
2025-05-17,09:11:43,LIGHTS turned OFF after 0:00:00.364561
2025-05-17,09:11:43,AIRCON turned OFF after 0:00:00.268012
2025-05-17,09:11:44,LIGHTS turned ON
2025-05-17,09:11:44,AIRCON turned ON
2025-05-17,09:11:44,LIGHTS turned OFF after 0:00:00.264772
2025-05-17,09:11:44,AIRCON turned OFF after 0:00:00.269525
2025-05-17,09:11:44,LIGHTS turned ON
2025-05-17,09:11:44,AIRCON turned ON
2025-05-17,11:40:15,LIGHTS turned ON
2025-05-17,11:40:15,AIRCON turned ON
2025-05-17,11:40:57,LIGHTS turned OFF after 0:00:42.171298
2025-05-17,11:40:57,AIRCON turned OFF after 0:00:42.176287
2025-05-17,11:40:59,LIGHTS turned ON
2025-05-17,11:40:59,AIRCON turned ON
2025-05-17,11:43:02,LIGHTS turned OFF after 0:02:02.509316
2025-05-17,11:43:02,AIRCON turned OFF after 0:02:02.517375
2025-05-17,11:43:03,LIGHTS turned ON
2025-05-17,11:43:03,AIRCON turned ON
2025-05-17,11:43:05,LIGHTS turned OFF after 0:00:01.954583
2025-05-17,11:43:05,AIRCON turned OFF after 0:00:01.954318
2025-05-17,11:43:06,LIGHTS turned ON
2025-05-17,11:43:06,AIRCON turned ON
2025-05-17,11:43:07,LIGHTS turned OFF after 0:00:00.724213
2025-05-17,11:43:07,AIRCON turned OFF after 0:00:00.723869
2025-05-17,11:43:10,LIGHTS turned ON
2025-05-17,11:43:10,AIRCON turned ON
2025-05-17,11:43:11,LIGHTS turned OFF after 0:00:00.981328
2025-05-17,11:43:11,AIRCON turned OFF after 0:00:00.996593
2025-05-17,11:43:13,LIGHTS turned ON
2025-05-17,11:43:13,AIRCON turned ON
2025-05-17,11:43:17,LIGHTS turned OFF after 0:00:04.087100
2025-05-17,11:43:17,AIRCON turned OFF after 0:00:04.086918
2025-05-17,11:43:18,LIGHTS turned ON
2025-05-17,11:43:18,AIRCON turned ON
2025-05-17,11:43:20,LIGHTS turned OFF after 0:00:01.203707
2025-05-17,11:43:20,AIRCON turned OFF after 0:00:01.195719
2025-05-17,11:43:21,LIGHTS turned ON
2025-05-17,11:43:21,AIRCON turned ON
2025-05-17,11:43:23,LIGHTS turned OFF after 0:00:02.812987
2025-05-17,11:43:23,AIRCON turned OFF after 0:00:02.812461
2025-05-17,11:43:26,LIGHTS turned ON
2025-05-17,11:43:26,AIRCON turned ON
2025-05-17,11:43:27,LIGHTS turned OFF after 0:00:00.645480
2025-05-17,11:43:27,AIRCON turned OFF after 0:00:00.645611
2025-05-17,11:43:28,LIGHTS turned ON
2025-05-17,11:43:28,AIRCON turned ON
2025-05-17,11:43:34,LIGHTS turned OFF after 0:00:06.289595
2025-05-17,11:43:34,AIRCON turned OFF after 0:00:06.289723
2025-05-17,11:43:35,LIGHTS turned ON
2025-05-17,11:43:35,AIRCON turned ON
2025-05-17,11:47:11,LIGHTS turned ON
2025-05-17,11:47:11,AIRCON turned ON
2025-05-17,11:48:44,LIGHTS turned ON
2025-05-17,11:48:44,AIRCON turned ON
2025-05-17,11:50:55,LIGHTS turned OFF after 0:02:11.259145
2025-05-17,11:50:55,AIRCON turned OFF after 0:02:11.266599
2025-05-17,11:51:05,LIGHTS turned ON
2025-05-17,11:51:05,AIRCON turned ON
2025-05-17,11:51:22,LIGHTS turned OFF after 0:00:16.862070
2025-05-17,11:51:22,AIRCON turned OFF after 0:00:16.860689
2025-05-17,11:51:23,LIGHTS turned ON
2025-05-17,11:51:23,AIRCON turned ON
2025-05-17,11:52:40,LIGHTS turned OFF after 0:01:17.217146
2025-05-17,11:52:40,AIRCON turned OFF after 0:01:17.214221
2025-05-17,11:52:49,LIGHTS turned ON
2025-05-17,11:52:49,AIRCON turned ON
2025-05-17,11:53:10,LIGHTS turned OFF after 0:00:20.176514
2025-05-17,11:53:10,AIRCON turned OFF after 0:00:20.176730
2025-05-17,11:53:37,LIGHTS turned ON
2025-05-17,11:53:37,AIRCON turned ON
2025-05-17,11:55:28,LIGHTS turned OFF after 0:01:51.047015
2025-05-17,11:55:28,AIRCON turned OFF after 0:01:51.047126
2025-05-17,11:55:30,LIGHTS turned ON
2025-05-17,11:55:30,AIRCON turned ON
2025-05-17,14:08:54,LIGHTS turned ON
2025-05-17,14:08:54,AIRCON turned ON
2025-05-17,14:09:23,LIGHTS turned OFF after 0:00:29.377006
2025-05-17,14:09:23,AIRCON turned OFF after 0:00:29.380729
2025-05-17,14:09:28,LIGHTS turned ON
2025-05-17,14:09:28,AIRCON turned ON
2025-05-17,14:09:47,LIGHTS turned OFF after 0:00:19.158342
2025-05-17,14:09:47,AIRCON turned OFF after 0:00:19.158697
2025-05-17,14:10:04,LIGHTS turned ON
2025-05-17,14:10:04,AIRCON turned ON
2025-05-17,14:10:08,LIGHTS turned OFF after 0:00:03.489565
2025-05-17,14:10:08,AIRCON turned OFF after 0:00:03.493192
2025-05-17,14:10:22,LIGHTS turned ON
2025-05-17,14:10:22,AIRCON turned ON
2025-05-17,14:16:51,LIGHTS turned OFF after 0:06:29.075549
2025-05-17,14:16:51,AIRCON turned OFF after 0:06:29.077383
2025-05-17,14:16:58,LIGHTS turned ON
2025-05-17,14:16:58,AIRCON turned ON
2025-05-17,14:17:36,LIGHTS turned OFF after 0:00:38.274344
2025-05-17,14:17:36,AIRCON turned OFF after 0:00:38.274423
2025-05-17,14:19:43,LIGHTS turned ON
2025-05-17,14:19:43,AIRCON turned ON
2025-05-17,14:20:55,LIGHTS turned OFF after 0:01:12.302508
2025-05-17,14:20:55,AIRCON turned OFF after 0:01:12.302119
2025-05-17,14:23:06,LIGHTS turned ON
2025-05-17,14:23:06,AIRCON turned ON
2025-05-17,14:23:07,LIGHTS turned OFF after 0:00:00.818757
2025-05-17,14:23:07,AIRCON turned OFF after 0:00:00.818623
2025-05-17,14:23:09,LIGHTS turned ON
2025-05-17,14:23:09,AIRCON turned ON
2025-05-17,14:23:13,LIGHTS turned OFF after 0:00:04.210606
2025-05-17,14:23:13,AIRCON turned OFF after 0:00:04.210258
2025-05-17,14:23:14,LIGHTS turned ON
2025-05-17,14:23:14,AIRCON turned ON
2025-05-17,14:23:15,LIGHTS turned OFF after 0:00:01.297236
2025-05-17,14:23:15,AIRCON turned OFF after 0:00:01.291400
2025-05-17,14:23:17,LIGHTS turned ON
2025-05-17,14:23:17,AIRCON turned ON
2025-05-17,14:23:19,LIGHTS turned OFF after 0:00:01.503579
2025-05-17,14:23:19,AIRCON turned OFF after 0:00:01.503764
2025-05-17,14:23:21,LIGHTS turned ON
2025-05-17,14:23:21,AIRCON turned ON
2025-05-17,14:23:28,LIGHTS turned OFF after 0:00:06.761245
2025-05-17,14:23:28,AIRCON turned OFF after 0:00:06.761649
2025-05-17,14:23:29,LIGHTS turned ON
2025-05-17,14:23:29,AIRCON turned ON
2025-05-17,14:23:32,LIGHTS turned OFF after 0:00:02.996813
2025-05-17,14:23:32,AIRCON turned OFF after 0:00:02.996416
2025-05-17,14:23:34,LIGHTS turned ON
2025-05-17,14:23:34,AIRCON turned ON
2025-05-17,14:23:35,LIGHTS turned OFF after 0:00:00.781969
2025-05-17,14:23:35,AIRCON turned OFF after 0:00:00.785479
2025-05-17,14:23:36,LIGHTS turned ON
2025-05-17,14:23:36,AIRCON turned ON
2025-05-17,14:23:37,LIGHTS turned OFF after 0:00:00.727373
2025-05-17,14:23:37,AIRCON turned OFF after 0:00:00.727052
2025-05-17,14:23:38,LIGHTS turned ON
2025-05-17,14:23:38,AIRCON turned ON
2025-05-17,14:23:39,LIGHTS turned OFF after 0:00:01.324086
2025-05-17,14:23:39,AIRCON turned OFF after 0:00:01.324425
2025-05-17,14:23:54,LIGHTS turned ON
2025-05-17,14:23:54,AIRCON turned ON
2025-05-17,14:23:55,LIGHTS turned OFF after 0:00:00.688948
2025-05-17,14:23:55,AIRCON turned OFF after 0:00:00.802222
2025-05-17,14:23:56,LIGHTS turned ON
2025-05-17,14:23:56,AIRCON turned ON
2025-05-17,14:23:57,LIGHTS turned OFF after 0:00:00.769040
2025-05-17,14:23:57,AIRCON turned OFF after 0:00:00.769230
2025-05-17,14:23:58,LIGHTS turned ON
2025-05-17,14:23:58,AIRCON turned ON
2025-05-17,14:23:59,LIGHTS turned OFF after 0:00:01.029677
2025-05-17,14:23:59,AIRCON turned OFF after 0:00:01.029607
2025-05-17,14:24:00,LIGHTS turned ON
2025-05-17,14:24:00,AIRCON turned ON
2025-05-17,14:24:03,LIGHTS turned OFF after 0:00:03.755366
2025-05-17,14:24:03,AIRCON turned OFF after 0:00:03.755749
2025-05-17,14:24:05,LIGHTS turned ON
2025-05-17,14:24:05,AIRCON turned ON
2025-05-17,14:24:10,LIGHTS turned OFF after 0:00:05.057621
2025-05-17,14:24:10,AIRCON turned OFF after 0:00:05.057182
2025-05-17,14:24:10,LIGHTS turned ON
2025-05-17,14:24:10,AIRCON turned ON
2025-05-17,14:24:20,LIGHTS turned OFF after 0:00:09.519495
2025-05-17,14:24:20,AIRCON turned OFF after 0:00:09.517628
2025-05-17,14:24:41,LIGHTS turned ON
2025-05-17,14:24:41,AIRCON turned ON
2025-05-17,14:25:48,LIGHTS turned OFF after 0:01:06.844225
2025-05-17,14:25:48,AIRCON turned OFF after 0:01:06.863743
2025-05-17,14:25:48,LIGHTS turned ON
2025-05-17,14:25:48,AIRCON turned ON
2025-05-17,14:28:42,LIGHTS turned OFF after 0:02:53.502533
2025-05-17,14:28:42,AIRCON turned OFF after 0:02:53.489832
2025-05-17,14:28:53,LIGHTS turned ON
2025-05-17,14:28:53,AIRCON turned ON
2025-05-17,14:29:38,LIGHTS turned OFF after 0:00:45.050501
2025-05-17,14:29:38,AIRCON turned OFF after 0:00:45.049647
2025-05-17,14:29:57,LIGHTS turned ON
2025-05-17,14:29:57,AIRCON turned ON
2025-05-17,14:31:37,LIGHTS turned OFF after 0:01:39.341665
2025-05-17,14:31:37,AIRCON turned OFF after 0:01:39.341126
2025-05-17,14:33:01,LIGHTS turned ON
2025-05-17,14:33:01,AIRCON turned ON
2025-05-17,14:33:54,LIGHTS turned OFF after 0:00:52.871983
2025-05-17,14:33:54,AIRCON turned OFF after 0:00:52.872894
2025-05-17,14:35:41,LIGHTS turned ON
2025-05-17,14:35:41,AIRCON turned ON
2025-05-17,14:35:56,LIGHTS turned OFF after 0:00:15.287992
2025-05-17,14:35:56,AIRCON turned OFF after 0:00:15.288346
2025-05-17,14:36:04,LIGHTS turned ON
2025-05-17,14:36:04,AIRCON turned ON
2025-05-17,14:38:35,LIGHTS turned OFF after 0:02:31.229568
2025-05-17,14:38:35,AIRCON turned OFF after 0:02:31.229003
2025-05-17,14:38:35,LIGHTS turned ON
2025-05-17,14:38:35,AIRCON turned ON
2025-05-17,14:46:42,LIGHTS turned OFF after 0:08:06.933536
2025-05-17,14:46:42,AIRCON turned OFF after 0:08:06.915770
2025-05-17,14:46:56,LIGHTS turned ON
2025-05-17,14:46:56,AIRCON turned ON
2025-05-17,14:47:47,LIGHTS turned OFF after 0:00:50.410648
2025-05-17,14:47:47,AIRCON turned OFF after 0:00:50.410342
2025-05-17,14:48:00,LIGHTS turned ON
2025-05-17,14:48:00,AIRCON turned ON
2025-05-17,14:54:34,LIGHTS turned OFF after 0:06:33.878368
2025-05-17,14:54:34,AIRCON turned OFF after 0:06:33.878207
2025-05-17,14:54:38,LIGHTS turned ON
2025-05-17,14:54:38,AIRCON turned ON
2025-05-17,15:01:34,LIGHTS turned OFF after 0:06:55.667115
2025-05-17,15:01:34,AIRCON turned OFF after 0:06:55.666977
2025-05-17,15:01:36,LIGHTS turned ON
2025-05-17,15:01:36,AIRCON turned ON
2025-05-17,15:02:59,LIGHTS turned OFF after 0:01:22.784118
2025-05-17,15:02:59,AIRCON turned OFF after 0:01:22.784312
2025-05-17,15:03:03,LIGHTS turned ON
2025-05-17,15:03:03,AIRCON turned ON
2025-05-17,15:05:05,LIGHTS turned OFF after 0:02:01.895411
2025-05-17,15:05:05,AIRCON turned OFF after 0:02:01.895389
2025-05-17,15:05:08,LIGHTS turned ON
2025-05-17,15:05:08,AIRCON turned ON
2025-05-17,15:10:40,LIGHTS turned OFF after 0:05:31.930101
2025-05-17,15:10:40,AIRCON turned OFF after 0:05:31.930092
2025-05-17,15:10:43,LIGHTS turned ON
2025-05-17,15:10:43,AIRCON turned ON
2025-05-17,15:11:40,LIGHTS turned OFF after 0:00:57.896766
2025-05-17,15:11:40,AIRCON turned OFF after 0:00:57.896802
2025-05-17,15:11:45,LIGHTS turned ON
2025-05-17,15:11:45,AIRCON turned ON
2025-05-17,15:11:47,LIGHTS turned OFF after 0:00:02.267517
2025-05-17,15:11:47,AIRCON turned OFF after 0:00:02.266986
2025-05-17,15:11:53,LIGHTS turned ON
2025-05-17,15:11:53,AIRCON turned ON
2025-05-17,15:11:55,LIGHTS turned OFF after 0:00:02.374082
2025-05-17,15:11:55,AIRCON turned OFF after 0:00:02.373810
2025-05-17,15:11:59,LIGHTS turned ON
2025-05-17,15:11:59,AIRCON turned ON
2025-05-17,15:12:06,LIGHTS turned OFF after 0:00:07.312895
2025-05-17,15:12:06,AIRCON turned OFF after 0:00:07.311894
2025-05-17,15:12:12,LIGHTS turned ON
2025-05-17,15:12:12,AIRCON turned ON
2025-05-17,15:12:14,LIGHTS turned OFF after 0:00:02.428021
2025-05-17,15:12:14,AIRCON turned OFF after 0:00:02.427632
2025-05-17,15:12:20,LIGHTS turned ON
2025-05-17,15:12:20,AIRCON turned ON
2025-05-17,15:12:22,LIGHTS turned OFF after 0:00:02.029970
2025-05-17,15:12:22,AIRCON turned OFF after 0:00:02.030134
2025-05-17,15:12:23,LIGHTS turned ON
2025-05-17,15:12:23,AIRCON turned ON
2025-05-17,15:12:25,LIGHTS turned OFF after 0:00:02.008400
2025-05-17,15:12:25,AIRCON turned OFF after 0:00:02.008463
2025-05-17,15:12:33,LIGHTS turned ON
2025-05-17,15:12:33,AIRCON turned ON
2025-05-17,15:12:49,LIGHTS turned OFF after 0:00:15.759542
2025-05-17,15:12:49,AIRCON turned OFF after 0:00:15.759677
2025-05-17,15:12:52,LIGHTS turned ON
2025-05-17,15:12:52,AIRCON turned ON
2025-05-17,15:13:07,LIGHTS turned OFF after 0:00:15.408969
2025-05-17,15:13:07,AIRCON turned OFF after 0:00:15.409336
2025-05-17,15:13:09,LIGHTS turned ON
2025-05-17,15:13:09,AIRCON turned ON
2025-05-17,15:13:25,LIGHTS turned OFF after 0:00:15.728967
2025-05-17,15:13:25,AIRCON turned OFF after 0:00:15.729216
2025-05-17,15:13:31,LIGHTS turned ON
2025-05-17,15:13:31,AIRCON turned ON
2025-05-17,15:14:51,LIGHTS turned OFF after 0:01:19.986290
2025-05-17,15:14:51,AIRCON turned OFF after 0:01:19.986319
2025-05-17,15:15:03,LIGHTS turned ON
2025-05-17,15:15:03,AIRCON turned ON
2025-05-17,15:15:34,LIGHTS turned OFF after 0:00:30.536271
2025-05-17,15:15:34,AIRCON turned OFF after 0:00:30.536009
2025-05-17,15:15:38,LIGHTS turned ON
2025-05-17,15:15:38,AIRCON turned ON
2025-05-17,15:15:46,LIGHTS turned OFF after 0:00:08.688422
2025-05-17,15:15:46,AIRCON turned OFF after 0:00:08.688890
2025-05-17,15:17:25,LIGHTS turned ON
2025-05-17,15:17:25,AIRCON turned ON
2025-05-17,15:17:28,LIGHTS turned OFF after 0:00:02.570122
2025-05-17,15:17:28,AIRCON turned OFF after 0:00:02.569714
2025-05-17,15:17:46,LIGHTS turned ON
2025-05-17,15:17:46,AIRCON turned ON
2025-05-17,15:17:50,LIGHTS turned OFF after 0:00:03.800675
2025-05-17,15:17:50,AIRCON turned OFF after 0:00:03.800766
2025-05-17,15:21:41,LIGHTS turned ON
2025-05-17,15:21:41,AIRCON turned ON
2025-05-17,15:21:42,LIGHTS turned OFF after 0:00:01.076686
2025-05-17,15:21:42,AIRCON turned OFF after 0:00:01.076810
2025-05-17,15:50:44,LIGHTS turned ON
2025-05-17,15:50:44,AIRCON turned ON
2025-05-17,15:51:10,LIGHTS turned OFF after 0:00:26.280070
2025-05-17,15:51:10,AIRCON turned OFF after 0:00:26.280141
2025-05-17,15:51:13,LIGHTS turned ON
2025-05-17,15:51:13,AIRCON turned ON
2025-05-17,15:51:35,LIGHTS turned OFF after 0:00:22.387421
2025-05-17,15:51:35,AIRCON turned OFF after 0:00:22.387204
2025-05-17,15:51:37,LIGHTS turned ON
2025-05-17,15:51:37,AIRCON turned ON
2025-05-17,15:53:00,LIGHTS turned ON
2025-05-17,15:53:00,AIRCON turned ON
2025-05-17,15:53:15,LIGHTS turned ON
2025-05-17,15:53:15,AIRCON turned ON
2025-05-17,15:53:34,LIGHTS turned ON
2025-05-17,15:53:34,AIRCON turned ON
2025-05-17,15:54:09,LIGHTS turned ON
2025-05-17,15:54:09,AIRCON turned ON
2025-05-17,15:55:23,LIGHTS turned ON
2025-05-17,15:55:23,AIRCON turned ON
2025-05-17,15:56:06,LIGHTS turned OFF after 0:00:42.690765
2025-05-17,15:56:06,AIRCON turned OFF after 0:00:42.691098
2025-05-17,15:56:10,LIGHTS turned ON
2025-05-17,15:56:10,AIRCON turned ON
2025-05-17,15:56:33,LIGHTS turned OFF after 0:00:22.948782
2025-05-17,15:56:33,AIRCON turned OFF after 0:00:22.949493
2025-05-17,15:56:41,LIGHTS turned ON
2025-05-17,15:56:41,AIRCON turned ON
2025-05-17,15:59:22,LIGHTS turned ON
2025-05-17,15:59:22,AIRCON turned ON
2025-05-17,15:59:55,LIGHTS turned ON
2025-05-17,15:59:55,AIRCON turned ON
